Player,Married?,Tournament Earnings($),Rank,Year
Rafael Nadal,Yes,12859587,1,2019,
Novak Djokovic,Yes,11517228,2,2019,
Roger Federer,Yes,7634976,3,2019,
Dominic Thiem,No,7091603,4,2019,
Daniil Medvedev,Yes,7117310,5,2019,
Stefanos Tsitsipas,No,6712206,6,2019,
Alexander Zverev,No,3660724,7,2019,
Matteo Berrettini,No,3022462,8,2019,
Roberto Bautista Agut,Yes,2569523,9,2019,
Gael Monfils,No,2569922,10,2019,
David Goffin,No,2421718,11,2019,
Fabio Fognini,Yes,2535049,12,2019,
Kei Nishikori,No,2144457,13,2019,
Diego Schwartzman,No,2154555,14,2019,
Denis Shapovalov,No,2010869,15,2019,
Stan Wawrinka,No,2089649,16,2019,
Karen Khachanov,Yes,2097842,17,2019,
Alex de Minaur,No,1895709,18,2019,
John Isner,Yes,1709328,19,2019,
Grigor Dimitrov,No,2066004,20,2019,
Felix Auger-Aliassime,No,1457003,21,2019,
Lucas Pouille,Yes,1573714,22,2019,
Andrey Rublev,No,1408760,23,2019,
Benoit Paire,No,1413173,24,2019,
Guido Pella,No,1449999,25,2019,
Nikoloz Basilashvili,Yes,1571102,26,2019,
Pablo Carreno Busta,No,1275369,27,2019,
Borna Coric,No,1462133,28,2019,
Jo-Wilfried Tsonga,Yes,1054107,29,2019,
Nick Kyrgios,No,1312871,30,2019,
Milos Raonic,No,1248208,31,2019,
Taylor Fritz,Yes,1157138,32,2019,
Cristian Garin,No,1096467,33,2019,
Dusan Lajovic,No,1433267,34,2019,
Jan-Lennard Struff,No,1416551,35,2019,
Reilly Opelka,No,1042624,36,2019,
Hubert Hurkacz,No,1169651,37,2019,
Laslo Djere,No,1173336,38,2019,
Marin Cilic,Yes,1344293,39,2019,
Filip Krajinovic,No,891166,40,2019,
Albert Ramos-Vinolas,Yes,895041,41,2019,
Daniel Evans,No,820079,42,2019,
Adrian Mannarino,No,1028731,43,2019,
Sam Querrey,Yes,949123,44,2019,
Pablo Cuevas,No,863324,45,2019,
Radu Albot,No,995422,46,2019,
Frances Tiafoe,No,1366631,47,2019,
John Millman,No,958072,48,2019,
Fernando Verdasco,Yes,1200419,49,2019,
Juan Ignacio Londero,No,883098,50,2019,
Jeremy Chardy,Yes,963922,51,2019,
Lorenzo Sonego,No,779098,52,2019,
Cameron Norrie,No,868846,53,2019,
Casper Ruud,No,800658,54,2019,
Gilles Simon,No,1151768,55,2019,
Alexander Bublik,No,676470,56,2019,
Ugo Humbert,No,777066,57,2019,
Aljaz Bedene,Yes,709003,58,2019,
Miomir Kecmanovic,No,1046628,59,2019,
Joao Sousa,No,951345,60,2019,
Richard Gasquet,No,872096,61,2019,
Feliciano Lopez,No,1035529,62,2019,
Jordan Thompson,No,829520,63,2019,
Pablo Andujar,Yes,696325,64,2019,
Pierre-Hugues Herbert,No,868371,65,2019,
Ricardas Berankis,No,541314,66,2019,
Mikhail Kukushkin,No,965179,67,2019,
Tennys Sandgren,No,735550,68,2019,
Kyle Edmund,No,923876,69,2019,
Marton Fucsovics,No,874370,70,2019,
Marco Cecchinato,No,834258,71,2019,
Andreas Seppi,Yes,731463,72,2019,
Yoshihito Nishioka,No,789918,73,2019,
Mikael Ymer,No,368648,74,2019,
Hugo Dellien,Yes,507211,75,2019,
Federico Delbonis,Yes,576085,76,2019,
Nicolas Jarry,No,654171,77,2019,
Jannik Sinner,No,636953,78,2019,
Philipp Kohlschreiber,Yes,745895,79,2019,
Roberto Carballes Baena,No,585167,80,2019,
Yasutaka Uchiyama,No,249443,81,2019,
Gregoire Barrere,No,417236,82,2019,
Corentin Moutet,No,445526,83,2019,
Stefano Travaglia,No,268707,84,2019,
Steve Johnson,Yes,622681,85,2019,
Jaume Munar,No,581185,86,2019,
Alejandro Davidovich Fokina,No,289828,87,2019,
Soonwoo Kwon,No,286066,88,2019,
Thiago Monteiro,No,333700,89,2019,
Tommy Paul,No,250831,90,2019,
Kevin Anderson,Yes,521647,91,2019,
Leonardo Mayer,Yes,728028,92,2019,
Damir Dzumhur,No,616821,93,2019,
Dominik Koepfer,No,494439,94,2019,
Ivo Karlovic,Yes,590970,95,2019,
Salvatore Caruso,No,359581,96,2019,
Alexei Popyrin,No,676289,97,2019,
Egor Gerasimov,Yes,344164,98,2019,
Lloyd Harris,No,454174,99,2019,
James Duckworth,No,176920,100,2019,
Kamil Majchrzak,No,380872,101,2019,
Marcos Giron,No,263183,102,2019,
Yuichi Sugita,No,206980,103,2019,
Henri Laaksonen,No,396544,104,2019,
Jiri Vesely,Yes,414184,105,2019,
Brayden Schnur,No,302793,106,2019,
Andrej Martin,No,90209,107,2019,
Dennis Novak,No,202965,108,2019,
Norbert Gombos,No,134718,109,2019,
Taro Daniel,No,392916,110,2019,
Marcel Granollers,No,371082,111,2019,
Evgeny Donskoy,Yes,283914,112,2019,
Denis Kudla,No,625528,113,2019,
Thomas Fabbiano,No,611515,114,2019,
Paolo Lorenzi,Yes,374219,115,2019,
Antoine Hoang,No,384509,116,2019,
Peter Gojowczyk,No,520956,117,2019,
Gianluca Mager,No,113001,118,2019,
Christopher O'Connell,No,72921,119,2019,
Federico Coria,No,79349,120,2019,
Go Soeda,No,164020,121,2019,
Juan Martin del Potro,No,511797,122,2019,
Emil Ruusuvuori,No,50459,123,2019,
Prajnesh Gunneswaran,No,375183,124,2019,
Andy Murray,Yes,369320,125,2019,
Yannick Maden,No,211064,126,2019,
Jason Jung,No,173730,127,2019,
Hyeon Chung,No,391115,128,2019,
Mackenzie McDonald,No,343894,129,2019,
Sumit Nagal,No,113009,130,2019,
Ilya Ivashka,No,305479,131,2019,
Guido Andreozzi,No,361608,132,2019,
Attila Balazs,No,144530,133,2019,
Marc Polmans,No,162457,134,2019,
Bradley Klahn,No,436099,135,2019,
Steven Diez,No,120759,136,2019,
Facundo Bagnis,No,125177,137,2019,
Zhizhen Zhang,No,148448,138,2019,
Jozef Kovalik,No,271991,139,2019,
Pedro Sousa,No,149893,140,2019,
Martin Klizan,No,560856,141,2019,
Dudi Sela,Yes,71667,142,2019,
Juan Pablo Varillas,No,56882,143,2019,
Guillermo Garcia-Lopez,No,286544,144,2019,
Blaz Rola,No,136437,145,2019,
Emilio Gomez,No,97605,146,2019,
Tatsuma Ito,No,167485,147,2019,
Alessandro Giannessi,No,102286,148,2019,
Vasek Pospisil,No,308955,149,2019,
Sergiy Stakhovsky,Yes,220403,150,2019,
Lorenzo Giustino,No,83071,151,2019,
Federico Gaio,No,97926,152,2019,
Marius Copil,No,500070,153,2019,
Jay Clarke,No,196090,154,2019,
Nikola Milojevic,No,100879,155,2019,
Sebastian Ofner,No,124305,156,2019,
Steve Darcis,No,318968,157,2019,
Viktor Troicki,Yes,176165,158,2019,
Alex Bolt,No,227512,159,2019,
Kimmer Coppejans,No,169800,160,2019,
Andrew Harris,No,87123,161,2019,
Robin Haase,No,520974,162,2019,
Oscar Otte,No,206241,163,2019,
Rudolf Molleker,No,210310,164,2019,
Cedrik-Marcel Stebe,No,321244,165,2019,
Darian King,No,130264,166,2019,
Mitchell Krueger,No,152583,167,2019,
Mikael Torpegaard,No,89876,168,2019,
Danilo Petrovic,No,38613,169,2019,
Pedro Martinez,No,174730,170,2019,
Filip Horansky,No,84906,171,2019,
Yannick Hanfmann,No,135742,172,2019,
Joao Domingues,No,117967,173,2019,
Ramkumar Ramanathan,No,145638,174,2019,
Mohamed Safwat,Yes,91141,175,2019,
Elias Ymer,No,126725,176,2019,
Denis Istomin,No,251726,177,2019,
Tallon Griekspoor,No,125553,178,2019,
Marcos Baghdatis,Yes,183077,179,2019,
Lukas Rosol,No,210237,180,2019,
Roberto Marcora,No,67665,181,2019,
Enrique Lopez Perez,No,89347,182,2019,
Lukas Lacko,No,136275,183,2019,
Peter Polansky,No,161001,184,2019,
Bernard Tomic,No,359104,185,2019,
Dmitry Popko,No,39190,186,2019,
Mats Moraing,No,118117,187,2019,
J.J. Wolf,No,52555,188,2019,
Joao Menezes,No,65427,189,2019,
Carlos Taberner,No,31012,190,2019,
Daniel Elahi Galan,No,145116,191,2019,
Enzo Couacaud,No,110267,192,2019,
Zhe Li,No,187820,193,2019,
Nicolas Mahut,No,1076046,194,2019,
Andrea Collarini,No,35864,195,2019,
Maxime Cressy,No,50660,196,2019,
Mario Vilella Martinez,No,64696,197,2019,
Botic Van de Zandschulp,No,36631,198,2019,
Thanasi Kokkinakis,No,197223,199,2019,
Bernabe Zapata Miralles,No,53303,200,2019,
Novak Djokovic,Yes,12609673,1,2018,
Rafael Nadal,Yes,8663348,2,2018,
Roger Federer,Yes,7599234,3,2018,
Alexander Zverev,No,7726914,4,2018,
Juan Martin del Potro,No,5882711,5,2018,
Kevin Anderson,Yes,4917350,6,2018,
Marin Cilic,Yes,4727148,7,2018,
Dominic Thiem,No,4519352,8,2018,
Kei Nishikori,No,3758923,9,2018,
John Isner,Yes,3746875,10,2018,
Karen Khachanov,Yes,2966360,11,2018,
Borna Coric,No,2695356,12,2018,
Fabio Fognini,Yes,1926977,13,2018,
Kyle Edmund,No,2099313,14,2018,
Stefanos Tsitsipas,No,2519615,15,2018,
Daniil Medvedev,Yes,1637191,16,2018,
Diego Schwartzman,No,1891302,17,2018,
Milos Raonic,No,1783442,18,2018,
Grigor Dimitrov,No,1781444,19,2018,
Marco Cecchinato,No,1439736,20,2018,
Nikoloz Basilashvili,Yes,2023705,21,2018,
David Goffin,No,1720860,22,2018,
Pablo Carreno Busta,No,1622247,23,2018,
Roberto Bautista Agut,Yes,1672949,24,2018,
Hyeon Chung,No,1461813,25,2018,
Richard Gasquet,No,1347771,26,2018,
Denis Shapovalov,No,1461155,27,2018,
Fernando Verdasco,Yes,1452316,28,2018,
Gael Monfils,No,1245866,29,2018,
Gilles Simon,No,1135499,30,2018,
Alex de Minaur,No,1229030,31,2018,
Lucas Pouille,Yes,1260216,32,2018,
Steve Johnson,Yes,941024,33,2018,
Philipp Kohlschreiber,Yes,1209087,34,2018,
Nick Kyrgios,No,1001667,35,2018,
Marton Fucsovics,No,1033278,36,2018,
Andreas Seppi,Yes,962714,37,2018,
John Millman,No,965348,38,2018,
Frances Tiafoe,No,1026059,39,2018,
Jeremy Chardy,Yes,943401,40,2018,
Martin Klizan,No,523628,41,2018,
Adrian Mannarino,No,1109750,42,2018,
Nicolas Jarry,No,799215,43,2018,
Joao Sousa,No,1033432,44,2018,
Malek Jaziri,Yes,887185,45,2018,
Matthew Ebden,Yes,871765,46,2018,
Damir Dzumhur,No,1102055,47,2018,
Dusan Lajovic,No,921384,48,2018,
Taylor Fritz,Yes,832248,49,2018,
Robin Haase,No,942335,50,2018,
Sam Querrey,Yes,1028867,51,2018,
Benoit Paire,No,971279,52,2018,
Mikhail Kukushkin,No,840474,53,2018,
Matteo Berrettini,No,709801,54,2018,
Pierre-Hugues Herbert,No,848674,55,2018,
Leonardo Mayer,Yes,938352,56,2018,
Jan-Lennard Struff,No,918302,57,2018,
Guido Pella,No,788735,58,2018,
Peter Gojowczyk,No,833419,59,2018,
Marius Copil,No,733335,60,2018,
Tennys Sandgren,No,808870,61,2018,
Ryan Harrison,Yes,701357,62,2018,
Denis Kudla,No,589703,63,2018,
Feliciano Lopez,No,824652,64,2018,
Albert Ramos-Vinolas,Yes,911372,65,2018,
Stan Wawrinka,No,817555,66,2018,
Aljaz Bedene,Yes,635628,67,2018,
Andrey Rublev,No,954551,68,2018,
Mischa Zverev,Yes,888179,69,2018,
Vasek Pospisil,No,512161,70,2018,
Tomas Berdych,Yes,711845,71,2018,
Jordan Thompson,No,330705,72,2018,
Roberto Carballes Baena,No,476286,73,2018,
Maximilian Marterer,No,789332,74,2018,
Yoshihito Nishioka,No,508047,75,2018,
Bradley Klahn,No,390324,76,2018,
Taro Daniel,No,481511,77,2018,
Mackenzie McDonald,No,537013,78,2018,
Guido Andreozzi,No,308681,79,2018,
Federico Delbonis,Yes,502527,80,2018,
Jaume Munar,No,538100,81,2018,
Pablo Andujar,Yes,284020,82,2018,
Bernard Tomic,No,420376,83,2018,
Cristian Garin,No,147909,84,2018,
Jozef Kovalik,No,277176,85,2018,
Hubert Hurkacz,No,467695,86,2018,
Mirza Basic,No,445003,87,2018,
Pablo Cuevas,No,592801,88,2018,
Jiri Vesely,Yes,527048,89,2018,
Cameron Norrie,No,512062,90,2018,
Ilya Ivashka,No,324360,91,2018,
Denis Istomin,No,477760,92,2018,
Laslo Djere,No,428920,93,2018,
Filip Krajinovic,No,687076,94,2018,
Ernests Gulbis,Yes,468886,95,2018,
Marcel Granollers,No,199666,96,2018,
Evgeny Donskoy,Yes,585986,97,2018,
Radu Albot,No,579728,98,2018,
Reilly Opelka,No,157769,99,2018,
Ivo Karlovic,Yes,453215,100,2018,
Thomas Fabbiano,No,469814,101,2018,
Ugo Humbert,No,211981,102,2018,
Michael Mmoh,No,283987,103,2018,
Pedro Sousa,No,101179,104,2018,
Guillermo Garcia-Lopez,No,523437,105,2018,
Jack Sock,No,738746,106,2018,
Lorenzo Sonego,No,323626,107,2018,
Felix Auger-Aliassime,No,289961,108,2018,
Paolo Lorenzi,Yes,442834,109,2018,
Prajnesh Gunneswaran,No,158567,110,2018,
Jared Donaldson,No,569434,111,2018,
Casper Ruud,No,336326,112,2018,
Jason Kubler,No,269959,113,2018,
Lukas Lacko,No,441739,114,2018,
Elias Ymer,No,265820,115,2018,
Ricardas Berankis,No,362048,116,2018,
Ruben Bemelmans,No,456818,117,2018,
Juan Ignacio Londero,No,105373,118,2018,
Peter Polansky,No,357552,119,2018,
Thiago Monteiro,No,190930,120,2018,
Jason Jung,No,159599,121,2018,
Hugo Dellien,Yes,96764,122,2018,
Marco Trungelliti,Yes,235355,123,2018,
Marcos Baghdatis,Yes,559009,124,2018,
David Ferrer,Yes,494454,125,2018,
Yannick Maden,No,233807,126,2018,
Lloyd Harris,No,160205,127,2018,
Quentin Halys,No,7991,128,2018,
Adrian Menendez-Maceiras,No,133296,129,2018,
Matthias Bachinger,No,217142,130,2018,
Miomir Kecmanovic,No,128231,131,2018,
Ramkumar Ramanathan,No,192924,132,2018,
Stefano Travaglia,No,236859,133,2018,
Sergiy Stakhovsky,Yes,306705,134,2018,
Noah Rubin,No,223833,135,2018,
Bjorn Fratangelo,No,190414,136,2018,
Yuki Bhambri,No,349309,137,2018,
Gilles Muller,Yes,556114,138,2018,
Carlos Berlocq,Yes,147687,139,2018,
Dennis Novak,No,320475,140,2018,
Simone Bolelli,Yes,90754,141,2018,
Lukas Rosol,No,77883,142,2018,
Jurgen Zopp,No,287069,143,2018,
Corentin Moutet,No,304629,144,2018,
Yuichi Sugita,No,579556,145,2018,
Thanasi Kokkinakis,No,244805,146,2018,
Alexei Popyrin,No,147267,147,2018,
Tatsuma Ito,No,91342,148,2018,
Antoine Hoang,No,86983,149,2018,
Mats Moraing,No,88683,150,2018,
Constant Lestienne,No,105053,151,2018,
Yannick Hanfmann,No,171245,152,2018,
Facundo Bagnis,No,145773,153,2018,
Alex Bolt,No,213241,154,2018,
Gianluigi Quinzi,No,54849,155,2018,
Pedro Martinez,No,100592,156,2018,
Egor Gerasimov,Yes,120578,157,2018,
Salvatore Caruso,No,133732,158,2018,
Rogerio Dutra Silva,Yes,224754,159,2018,
Alessandro Giannessi,No,123543,160,2018,
Dominik Koepfer,No,94394,161,2018,
Alexander Bublik,No,131290,162,2018,
Gregoire Barrere,No,182574,163,2018,
Tim Smyczek,Yes,292360,164,2018,
Filippo Baldi,No,58290,165,2018,
Marc Polmans,No,116766,166,2018,
Oscar Otte,No,133411,167,2018,
Luca Vanni,No,102895,168,2018,
Henri Laaksonen,No,164072,169,2018,
Christopher Eubanks,No,98590,170,2018,
Pedja Krstin,No,84963,171,2018,
Brayden Schnur,No,94304,172,2018,
Horacio Zeballos,Yes,296189,173,2018,
Nikola Milojevic,No,99286,174,2018,
Alexey Vatutin,No,113812,175,2018,
Andrea Arnaboldi,No,75179,176,2018,
Kamil Majchrzak,No,92502,177,2018,
Nicolas Kicker,No,274486,178,2018,
Sebastian Ofner,No,108224,179,2018,
Aleksandr Nedovyesov,No,5184,180,2018,
Roberto Quiroz,No,72762,181,2018,
Daniel Brands,No,72022,182,2018,
Andrej Martin,No,83770,183,2018,
Mohamed Safwat,Yes,134495,184,2018,
Yasutaka Uchiyama,No,68692,185,2018,
James Ward,No,80675,186,2018,
Ernesto Escobedo,No,167012,187,2018,
Blaz Rola,No,74503,188,2018,
Daniel Gimeno-Traver,Yes,82804,189,2018,
Nicolas Mahut,No,756601,190,2018,
Hiroki Moriya,No,80847,191,2018,
Daniel Evans,No,73703,192,2018,
John-Patrick Smith,No,145301,193,2018,
Yosuke Watanuki,No,71542,194,2018,
Stephane Robert,No,168163,195,2018,
Maxime Janvier,No,90619,196,2018,
Kenny De Schepper,No,97221,197,2018,
Darian King,No,116600,198,2018,
Stefano Napolitano,No,102490,199,2018,
Adam Pavlasek,No,148350,200,2018,
Rafael Nadal,Yes,12691341,1,2017,
Roger Federer,Yes,11754077,2,2017,
Grigor Dimitrov,No,5577361,3,2017,
Alexander Zverev,No,4206314,4,2017,
Dominic Thiem,No,3653909,5,2017,
Marin Cilic,Yes,3596923,6,2017,
David Goffin,No,3530572,7,2017,
Jack Sock,No,2824160,8,2017,
Stan Wawrinka,No,2802229,9,2017,
Pablo Carreno Busta,No,2553481,10,2017,
Juan Martin del Potro,No,2302102,11,2017,
Novak Djokovic,Yes,2083742,12,2017,
Sam Querrey,Yes,2232151,13,2017,
Kevin Anderson,Yes,2842305,14,2017,
Jo-Wilfried Tsonga,Yes,1843395,15,2017,
Andy Murray,Yes,2071625,16,2017,
John Isner,Yes,1707551,17,2017,
Lucas Pouille,Yes,1953511,18,2017,
Tomas Berdych,Yes,1766276,19,2017,
Roberto Bautista Agut,Yes,1731788,20,2017,
Nick Kyrgios,No,1771001,21,2017,
Kei Nishikori,No,1435597,22,2017,
Albert Ramos-Vinolas,Yes,1643204,23,2017,
Milos Raonic,No,1372323,24,2017,
Gilles Muller,Yes,1210901,25,2017,
Diego Schwartzman,No,1523165,26,2017,
Fabio Fognini,Yes,1304893,27,2017,
Adrian Mannarino,No,1274445,28,2017,
Philipp Kohlschreiber,Yes,1138512,29,2017,
Damir Dzumhur,No,1012699,30,2017,
Richard Gasquet,No,985805,31,2017,
Pablo Cuevas,No,1124349,32,2017,
Mischa Zverev,Yes,1276778,33,2017,
Filip Krajinovic,No,605368,34,2017,
Fernando Verdasco,Yes,1205065,35,2017,
Feliciano Lopez,No,1303087,36,2017,
David Ferrer,Yes,1046654,37,2017,
Alexandr Dolgopolov,No,934275,38,2017,
Andrey Rublev,No,1296172,39,2017,
Yuichi Sugita,No,727787,40,2017,
Benoit Paire,No,1022812,41,2017,
Robin Haase,No,1036239,42,2017,
Paolo Lorenzi,Yes,979470,43,2017,
Steve Johnson,Yes,933229,44,2017,
Karen Khachanov,Yes,1145272,45,2017,
Gael Monfils,No,1003855,46,2017,
Ryan Harrison,Yes,780131,47,2017,
Borna Coric,No,988892,48,2017,
Aljaz Bedene,Yes,609483,49,2017,
Kyle Edmund,No,952700,50,2017,
Denis Shapovalov,No,762650,51,2017,
Leonardo Mayer,Yes,654583,52,2017,
Jan-Lennard Struff,No,781652,53,2017,
Jared Donaldson,No,840073,54,2017,
Viktor Troicki,Yes,880717,55,2017,
Julien Benneteau,Yes,570468,56,2017,
Joao Sousa,No,704563,57,2017,
Hyeon Chung,No,1032776,58,2017,
Nikoloz Basilashvili,Yes,727702,59,2017,
Peter Gojowczyk,No,410386,60,2017,
Donald Young,No,713155,61,2017,
Jiri Vesely,Yes,695065,62,2017,
Denis Istomin,No,699209,63,2017,
Guido Pella,No,458656,64,2017,
Daniil Medvedev,Yes,727580,65,2017,
Horacio Zeballos,Yes,165726,66,2017,
Dudi Sela,Yes,474395,67,2017,
Federico Delbonis,Yes,356401,68,2017,
Florian Mayer,No,649802,69,2017,
Guillermo Garcia-Lopez,No,403630,70,2017,
Yen-Hsun Lu,Yes,427569,71,2017,
Evgeny Donskoy,Yes,435658,72,2017,
Thomas Fabbiano,No,381466,73,2017,
Mikhail Kukushkin,No,524937,74,2017,
Dusan Lajovic,No,548668,75,2017,
Matthew Ebden,Yes,193409,76,2017,
Steve Darcis,No,504822,77,2017,
Jeremy Chardy,Yes,553200,78,2017,
Frances Tiafoe,No,499276,79,2017,
Ivo Karlovic,Yes,653585,80,2017,
Pierre-Hugues Herbert,No,548409,81,2017,
Cedrik-Marcel Stebe,No,201743,82,2017,
Victor Estrella Burgos,No,354189,83,2017,
Mikhail Youzhny,Yes,461711,84,2017,
Marton Fucsovics,No,283481,85,2017,
Andreas Seppi,Yes,562562,86,2017,
Radu Albot,No,462562,87,2017,
Laslo Djere,No,139601,88,2017,
Gilles Simon,No,666046,89,2017,
Maximilian Marterer,No,206959,90,2017,
Stefanos Tsitsipas,No,302879,91,2017,
Lukas Lacko,No,321489,92,2017,
Marius Copil,No,364250,93,2017,
Jordan Thompson,No,422805,94,2017,
Nicolas Kicker,No,362741,95,2017,
Tennys Sandgren,No,227351,96,2017,
Blaz Kavcic,No,160303,97,2017,
Malek Jaziri,Yes,582954,98,2017,
Taro Daniel,No,336924,99,2017,
Gerald Melzer,No,202227,100,2017,
Rogerio Dutra Silva,Yes,438546,101,2017,
Marcos Baghdatis,Yes,486542,102,2017,
Nicolas Mahut,No,747550,103,2017,
Taylor Fritz,Yes,380212,104,2017,
Janko Tipsarevic,Yes,301145,105,2017,
Roberto Carballes Baena,No,123384,106,2017,
Andrey Kuznetsov,No,449286,107,2017,
Vasek Pospisil,No,324679,108,2017,
Marco Cecchinato,No,180091,109,2017,
Bjorn Fratangelo,No,312231,110,2017,
Nicolas Jarry,No,159234,111,2017,
Carlos Berlocq,Yes,412192,112,2017,
Thomaz Bellucci,Yes,439418,113,2017,
Cameron Norrie,No,225310,114,2017,
Gastao Elias,No,228725,115,2017,
Yuki Bhambri,No,140914,116,2017,
Alexander Bublik,No,217759,117,2017,
Ruben Bemelmans,No,288994,118,2017,
Yannick Hanfmann,No,145784,119,2017,
Ernesto Escobedo,No,369635,120,2017,
Henri Laaksonen,No,280162,121,2017,
Sergiy Stakhovsky,Yes,288576,122,2017,
Jerzy Janowicz,No,283902,123,2017,
Thiago Monteiro,No,452632,124,2017,
Dustin Brown,No,449738,125,2017,
Pedro Sousa,No,109827,126,2017,
Adrian Menendez-Maceiras,No,184299,127,2017,
John Millman,No,296822,128,2017,
Quentin Halys,No,19694,129,2017,
Tim Smyczek,Yes,201304,130,2017,
Oscar Otte,No,85626,131,2017,
Norbert Gombos,No,254725,132,2017,
Daniel Evans,No,405917,133,2017,
Stefano Travaglia,No,184576,134,2017,
Matteo Berrettini,No,84667,135,2017,
Ricardas Berankis,No,287301,136,2017,
Peter Polansky,No,208137,137,2017,
Mirza Basic,No,121673,138,2017,
Casper Ruud,No,222114,139,2017,
Bernard Tomic,No,474867,140,2017,
Martin Klizan,No,347977,141,2017,
Elias Ymer,No,123143,142,2017,
Sebastian Ofner,No,201538,143,2017,
Renzo Olivo,No,327412,144,2017,
