Player,Married?,Tournament Earnings($),Rank,Year
Ivan Dodig,Yes,443092,95,2014,
Paul-Henri Mathieu,Yes,355081,96,2014,
Tobias Kamke,No,351636,97,2014,
Dudi Sela,Yes,370260,98,2014,
Go Soeda,No,123905,99,2014,
Filip Krajinovic,No,168738,100,2014,
Viktor Troicki,Yes,135527,101,2014,
Borna Coric,No,228517,102,2014,
Maximo Gonzalez,No,64991,103,2014,
Marsel Ilhan,No,164589,104,2014,
Blaz Kavcic,No,231038,105,2014,
Kenny De Schepper,No,366921,106,2014,
James Ward,No,243163,107,2014,
Albert Montanes,No,295358,108,2014,
Damir Dzumhur,No,196296,109,2014,
Dmitry Tursunov,No,469850,110,2014,
Pierre-Hugues Herbert,No,247059,111,2014,
Daniel Gimeno-Traver,Yes,339005,112,2014,
Jurgen Melzer,Yes,194606,113,2014,
Pere Riba,No,238977,114,2014,
Tim Smyczek,Yes,255499,115,2014,
Andreas Beck,Yes,142880,116,2014,
Nicolas Mahut,No,337095,117,2014,
Benoit Paire,No,394566,118,2014,
Alexander Kudryavtsev,Yes,117279,119,2014,
Farrukh Dustov,No,93289,120,2014,
Denis Kudla,No,168077,121,2014,
Victor Hanescu,Yes,303643,122,2014,
Horacio Zeballos,Yes,61502,123,2014,
Jimmy Wang,No,4347,124,2014,
Facundo Bagnis,No,143989,125,2014,
Norbert Gombos,No,96821,126,2014,
James Duckworth,No,174209,127,2014,
Michael Berrer,No,148834,128,2014,
Aleksandr Nedovyesov,No,22853,129,2014,
Evgeny Donskoy,Yes,217202,130,2014,
Yuichi Sugita,No,124125,131,2014,
Gastao Elias,No,136381,132,2014,
Lucas Pouille,Yes,158422,133,2014,
Stephane Robert,No,275644,134,2014,
Adrian Menendez-Maceiras,No,89585,135,2014,
Alexander Zverev,No,164207,136,2014,
Juan Martin del Potro,No,186933,137,2014,
Somdev Devvarman,No,218897,138,2014,
Rajeev Ram,Yes,125212,139,2014,
Jason Kubler,No,44824,140,2014,
Matthias Bachinger,No,148491,141,2014,
Facundo Arguello,No,98117,142,2014,
Illya Marchenko,No,145916,143,2014,
Thiemo de Bakker,No,137521,144,2014,
Aljaz Bedene,Yes,177786,145,2014,
Hiroki Moriya,No,90594,146,2014,
Florian Mayer,No,250039,147,2014,
Bradley Klahn,No,219549,148,2014,
Frank Dancevic,No,7111,149,2014,
Thanasi Kokkinakis,No,137844,150,2014,
Luca Vanni,No,44578,151,2014,
Austin Krajicek,No,55097,152,2014,
Mate Delic,No,86968,153,2014,
Vincent Millot,Yes,112900,154,2014,
Guido Pella,No,80118,155,2014,
John Millman,No,37208,156,2014,
Adrian Ungur,No,67824,157,2014,
Michael Russell,Yes,234758,158,2014,
Marco Cecchinato,No,85561,159,2014,
Steve Darcis,No,83402,160,2014,
Marton Fucsovics,No,88027,161,2014,
Gerald Melzer,No,70145,162,2014,
Potito Starace,No,87622,163,2014,
Luke Saville,No,106516,164,2014,
Andre Ghem,No,70355,165,2014,
Yoshihito Nishioka,No,65663,166,2014,
Roberto Carballes Baena,No,82563,167,2014,
Radu Albot,No,98805,168,2014,
Ante Pavic,No,20136,169,2014,
Lukasz Kubot,No,459750,170,2014,
Wayne Odesnik,No,114457,171,2014,
Marius Copil,No,142633,172,2014,
Hyeon Chung,No,37926,173,2014,
Michal Przysiezny,No,284489,174,2014,
Denys Molchanov,No,9622,175,2014,
Ruben Bemelmans,No,85437,176,2014,
Taro Daniel,No,124138,177,2014,
Nikoloz Basilashvili,Yes,53074,178,2014,
Andrej Martin,No,71854,179,2014,
Kimmer Coppejans,No,59377,180,2014,
Andrea Arnaboldi,No,95708,181,2014,
Alex Kuznetsov,No,6041,182,2014,
Hans Podlipnik-Castillo,No,6852,183,2014,
Julian Reister,No,182253,184,2014,
Ze Zhang,Yes,94208,185,2014,
Peter Polansky,No,138634,186,2014,
Tim Puetz,No,8886,187,2014,
Guido Andreozzi,No,48046,188,2014,
Jurgen Zopp,No,123462,189,2014,
Matteo Viola,No,68286,190,2014,
Ryan Harrison,Yes,213068,191,2014,
Chase Buchanan,No,51064,192,2014,
Jarmere Jenkins,No,29773,193,2014,
Kyle Edmund,No,107246,194,2014,
Jesse Huta Galung,No,120651,195,2014,
Liam Broady,No,25250,196,2014,
Miloslav Mecir,No,105339,197,2014,
Stefano Travaglia,No,42960,198,2014,
Jan Hernych,No,105402,199,2014,
James McGee,No,89539,200,2014,
Rafael Nadal,Yes,12060917,1,2013,
Novak Djokovic,Yes,11186137,2,2013,
David Ferrer,Yes,4079491,3,2013,
Andy Murray,Yes,5366225,4,2013,
Juan Martin del Potro,No,3886964,5,2013,
Roger Federer,Yes,2788912,6,2013,
Tomas Berdych,Yes,2620315,7,2013,
Stan Wawrinka,No,2619187,8,2013,
Richard Gasquet,No,2387177,9,2013,
Jo-Wilfried Tsonga,Yes,1824762,10,2013,
Milos Raonic,No,1575854,11,2013,
Tommy Haas,No,1486057,12,2013,
Nicolas Almagro,Yes,1465641,13,2013,
John Isner,Yes,1213942,14,2013,
Mikhail Youzhny,Yes,1690456,15,2013,
Fabio Fognini,Yes,1269835,16,2013,
Kei Nishikori,No,1162886,17,2013,
Tommy Robredo,No,1166422,18,2013,
Gilles Simon,No,1034185,19,2013,
Kevin Anderson,Yes,992501,20,2013,
Jerzy Janowicz,No,1204257,21,2013,
Philipp Kohlschreiber,Yes,1021927,22,2013,
Grigor Dimitrov,No,929859,23,2013,
Ernests Gulbis,Yes,695243,24,2013,
Andreas Seppi,Yes,929964,25,2013,
Benoit Paire,No,853872,26,2013,
Jurgen Melzer,Yes,138026,27,2013,
Feliciano Lopez,No,818495,28,2013,
Dmitry Tursunov,No,674517,29,2013,
Fernando Verdasco,Yes,875350,30,2013,
Gael Monfils,No,634166,31,2013,
Vasek Pospisil,No,561193,32,2013,
Ivan Dodig,Yes,497006,33,2013,
Jeremy Chardy,Yes,854554,34,2013,
Julien Benneteau,Yes,855243,35,2013,
Janko Tipsarevic,Yes,775917,36,2013,
Marin Cilic,Yes,639368,37,2013,
Marcel Granollers,No,766626,38,2013,
Jarkko Nieminen,Yes,682301,39,2013,
Florian Mayer,No,677398,40,2013,
Carlos Berlocq,Yes,566670,41,2013,
Juan Monaco,No,649358,42,2013,
Robin Haase,No,543285,43,2013,
Radek Stepanek,No,436788,44,2013,
Denis Istomin,No,681140,45,2013,
Sam Querrey,Yes,612092,46,2013,
Lukas Rosol,No,560873,47,2013,
Pablo Andujar,Yes,666003,48,2013,
Joao Sousa,No,494004,49,2013,
Nicolas Mahut,No,210893,50,2013,
Bernard Tomic,No,648750,51,2013,
Edouard Roger-Vasselin,Yes,261494,52,2013,
Nikolay Davydenko,Yes,614138,53,2013,
Daniel Brands,No,518107,54,2013,
Federico Delbonis,Yes,299012,55,2013,
Horacio Zeballos,Yes,151574,56,2013,
Alexandr Dolgopolov,No,599596,57,2013,
Roberto Bautista Agut,Yes,489973,58,2013,
Adrian Mannarino,No,462874,59,2013,
Lleyton Hewitt,Yes,522857,60,2013,
Marinko Matosevic,No,470613,61,2013,
Guillermo Garcia-Lopez,No,395264,62,2013,
Albert Montanes,No,451408,63,2013,
Pablo Carreno Busta,No,175465,64,2013,
Yen-Hsun Lu,Yes,404039,65,2013,
Michal Przysiezny,No,298029,66,2013,
Mikhail Kukushkin,No,271854,67,2013,
Matthew Ebden,Yes,213660,68,2013,
Santiago Giraldo,No,412767,69,2013,
Igor Sijsling,No,454791,70,2013,
Filippo Volandri,No,278051,71,2013,
Lukasz Kubot,No,183470,72,2013,
Dudi Sela,Yes,197103,73,2013,
Tobias Kamke,No,430383,74,2013,
Viktor Troicki,Yes,456797,75,2013,
Teymuraz Gabashvili,No,166718,76,2013,
Daniel Gimeno-Traver,Yes,436808,77,2013,
Ivo Karlovic,Yes,348692,78,2013,
Benjamin Becker,Yes,368167,79,2013,
Victor Hanescu,Yes,447376,80,2013,
Lukas Lacko,No,332405,81,2013,
Andrey Golubev,No,112230,82,2013,
Albert Ramos-Vinolas,Yes,412900,83,2013,
Kenny De Schepper,No,376128,84,2013,
Jiri Vesely,Yes,156651,85,2013,
Julian Reister,No,183764,86,2013,
Marcos Baghdatis,Yes,489881,87,2013,
Alex Bogomolov Jr.,No,252278,88,2013,
Tim Smyczek,Yes,272306,89,2013,
Somdev Devvarman,No,298148,90,2013,
Alejandro Gonzalez,No,115826,91,2013,
Michael Russell,Yes,280279,92,2013,
Aleksandr Nedovyesov,No,13370,93,2013,
Leonardo Mayer,Yes,345468,94,2013,
Aljaz Bedene,Yes,289378,95,2013,
Donald Young,No,140705,96,2013,
Bradley Klahn,No,135122,97,2013,
Sergiy Stakhovsky,Yes,324781,98,2013,
Alejandro Falla,Yes,350139,99,2013,
Ryan Harrison,Yes,342699,100,2013,
Jesse Huta Galung,No,107888,101,2013,
Jack Sock,No,288901,102,2013,
Go Soeda,No,289030,103,2013,
Blaz Kavcic,No,294717,104,2013,
Michael Llodra,Yes,352747,105,2013,
Jan Hajek,No,262178,106,2013,
Jan-Lennard Struff,No,236353,107,2013,
Martin Klizan,No,430411,108,2013,
Paolo Lorenzi,Yes,364039,109,2013,
David Goffin,No,353915,110,2013,
Dustin Brown,No,167544,111,2013,
Andreas Haider-Maurer,Yes,193660,112,2013,
Evgeny Donskoy,Yes,387738,113,2013,
Denis Kudla,No,250001,114,2013,
Stephane Robert,No,161137,115,2013,
Dusan Lajovic,No,101427,116,2013,
Diego Schwartzman,No,113026,117,2013,
Guido Pella,No,251559,118,2013,
Adrian Ungur,No,200732,119,2013,
Marc Gicquel,Yes,145048,120,2013,
Grega Zemlja,No,371241,121,2013,
Frank Dancevic,No,6546,122,2013,
Facundo Bagnis,No,52754,123,2013,
Facundo Arguello,No,71750,124,2013,
Thomaz Bellucci,Yes,255751,125,2013,
Pere Riba,No,75180,126,2013,
Rajeev Ram,Yes,91586,127,2013,
Andrej Martin,No,89426,128,2013,
Paul-Henri Mathieu,Yes,330885,129,2013,
Rhyne Williams,No,212934,130,2013,
Ricardas Berankis,No,293215,131,2013,
Rogerio Dutra Silva,Yes,167045,132,2013,
Martin Alund,No,164246,133,2013,
Andrey Kuznetsov,No,310142,134,2013,
Xavier Malisse,No,331574,135,2013,
James Duckworth,No,196026,136,2013,
Guillaume Rufin,No,282755,137,2013,
Wayne Odesnik,No,121519,138,2013,
Dominic Thiem,No,63771,139,2013,
Joao Souza,No,83789,140,2013,
Peter Polansky,No,86145,141,2013,
Alex Kuznetsov,No,13350,142,2013,
Michael Berrer,No,116935,143,2013,
Victor Estrella Burgos,No,66000,144,2013,
Guido Andreozzi,No,53075,145,2013,
Thiemo de Bakker,No,207712,146,2013,
Marius Copil,No,96222,147,2013,
Ruben Bemelmans,No,132580,148,2013,
Jesse Levine,No,242974,149,2013,
Daniel Evans,No,139869,150,2013,
Pierre-Hugues Herbert,No,91263,151,2013,
Potito Starace,No,59380,152,2013,
James Blake,No,251994,153,2013,
Paul Capdeville,No,66044,154,2013,
Tatsuma Ito,No,167067,155,2013,
Steve Johnson,Yes,211429,156,2013,
Maximo Gonzalez,No,6657,157,2013,
Guilherme Clezar,No,64892,158,2013,
Matthias Bachinger,No,114285,159,2013,
Matteo Viola,No,136799,160,2013,
James Ward,No,105764,161,2013,
Peter Gojowczyk,No,101247,162,2013,
Marco Cecchinato,No,47814,163,2013,
Steve Darcis,No,170357,164,2013,
Illya Marchenko,No,105583,165,2013,
Ruben Ramirez Hidalgo,No,95923,166,2013,
Cedrik-Marcel Stebe,No,94862,167,2013,
Malek Jaziri,Yes,85055,168,2013,
Radu Albot,No,49917,169,2013,
Yuichi Sugita,No,67115,170,2013,
Rik De Voest,Yes,68544,171,2013,
Sam Groth,No,67154,172,2013,
Marco Chiudinelli,No,88039,173,2013,
Jimmy Wang,No,15377,174,2013,
Gastao Elias,No,93755,175,2013,
Mischa Zverev,Yes,119246,176,2013,
David Guez,No,44613,177,2013,
Konstantin Kravchuk,Yes,16533,178,2013,
Bobby Reynolds,No,109136,179,2013,
Thomas Fabbiano,No,64526,180,2013,
Marton Fucsovics,No,43733,181,2013,
Nick Kyrgios,No,100679,182,2013,
Tennys Sandgren,No,49573,183,2013,
Blaz Rola,No,25491,184,2013,
Marsel Ilhan,No,57667,185,2013,
Andreas Beck,Yes,67346,186,2013,
Damir Dzumhur,No,40219,187,2013,
Flavio Cipolla,No,139503,188,2013,
Amir Weintraub,No,106405,189,2013,
John Millman,No,67569,190,2013,
Renzo Olivo,No,45287,191,2013,
Martin Fischer,No,77417,192,2013,
Maxime Teixeira,No,75264,193,2013,
Daniel Munoz de la Nava,No,129533,194,2013,
Yuki Bhambri,No,36376,195,2013,
Kristijan Mesaros,No,26156,196,2013,
Norbert Gombos,No,29638,197,2013,
Mohamed Safwat,Yes,42865,198,2013,
Niels Desein,No,4180,199,2013,
Pedro Sousa,No,32597,200,2013,
Novak Djokovic,Yes,10449923,1,2012,
Roger Federer,Yes,7424843,2,2012,
Andy Murray,Yes,5100273,3,2012,
Rafael Nadal,Yes,4867664,4,2012,
David Ferrer,Yes,4015855,5,2012,
Tomas Berdych,Yes,2555803,6,2012,
Juan Martin del Potro,No,2769180,7,2012,
Jo-Wilfried Tsonga,Yes,2130515,8,2012,
Janko Tipsarevic,Yes,1736151,9,2012,
Richard Gasquet,No,1390369,10,2012,
Nicolas Almagro,Yes,1375995,11,2012,
Juan Monaco,No,1213800,12,2012,
Milos Raonic,No,1155895,13,2012,
John Isner,Yes,1267802,14,2012,
Marin Cilic,Yes,1091939,15,2012,
Gilles Simon,No,1067734,16,2012,
Stan Wawrinka,No,876692,17,2012,
Alexandr Dolgopolov,No,1109930,18,2012,
Kei Nishikori,No,1026183,19,2012,
Philipp Kohlschreiber,Yes,1021504,20,2012,
Tommy Haas,No,803056,21,2012,
Sam Querrey,Yes,783802,22,2012,
Andreas Seppi,Yes,852988,23,2012,
Fernando Verdasco,Yes,819124,24,2012,
Mikhail Youzhny,Yes,824396,25,2012,
Jerzy Janowicz,No,469587,26,2012,
Mardy Fish,Yes,612555,27,2012,
Florian Mayer,No,747236,28,2012,
Jurgen Melzer,Yes,189300,29,2012,
Martin Klizan,No,427335,30,2012,
Radek Stepanek,No,622235,31,2012,
Jeremy Chardy,Yes,482574,32,2012,
Thomaz Bellucci,Yes,532154,33,2012,
Marcel Granollers,No,589760,34,2012,
Julien Benneteau,Yes,591247,35,2012,
Marcos Baghdatis,Yes,553169,36,2012,
Kevin Anderson,Yes,632064,37,2012,
Viktor Troicki,Yes,695399,38,2012,
Andy Roddick,No,543586,39,2012,
Feliciano Lopez,No,685643,40,2012,
Jarkko Nieminen,Yes,503628,41,2012,
Pablo Andujar,Yes,566868,42,2012,
Denis Istomin,No,549563,43,2012,
Nikolay Davydenko,Yes,498941,44,2012,
Fabio Fognini,Yes,464383,45,2012,
David Goffin,No,360104,46,2012,
Benoit Paire,No,467451,47,2012,
Grigor Dimitrov,No,405210,48,2012,
Marinko Matosevic,No,330778,49,2012,
Albert Ramos-Vinolas,Yes,527948,50,2012,
Lukas Lacko,No,380645,51,2012,
Bernard Tomic,No,495172,52,2012,
Michael Llodra,Yes,454775,53,2012,
Alejandro Falla,Yes,404884,54,2012,
Grega Zemlja,No,255276,55,2012,
Robin Haase,No,441876,56,2012,
Santiago Giraldo,No,364577,57,2012,
Paul-Henri Mathieu,Yes,377331,58,2012,
Yen-Hsun Lu,Yes,320315,59,2012,
Go Soeda,No,279036,60,2012,
Brian Baker,Yes,19522,61,2012,
Victor Hanescu,Yes,244282,62,2012,
Xavier Malisse,No,416432,63,2012,
Paolo Lorenzi,Yes,275321,64,2012,
Benjamin Becker,Yes,310770,65,2012,
Carlos Berlocq,Yes,481339,66,2012,
Gilles Muller,Yes,344591,67,2012,
Igor Sijsling,No,219648,68,2012,
Ryan Harrison,Yes,390628,69,2012,
Daniel Gimeno-Traver,Yes,223979,70,2012,
Leonardo Mayer,Yes,311278,71,2012,
Ivan Dodig,Yes,143856,72,2012,
Lukas Rosol,No,344242,73,2012,
Lukasz Kubot,No,149835,74,2012,
Bjorn Phau,No,259846,75,2012,
Guillermo Garcia-Lopez,No,387146,76,2012,
Gael Monfils,No,350599,77,2012,
Andrey Kuznetsov,No,128006,78,2012,
Tatsuma Ito,No,241303,79,2012,
Roberto Bautista Agut,Yes,171425,80,2012,
Evgeny Donskoy,Yes,106274,81,2012,
David Nalbandian,No,325264,82,2012,
Lleyton Hewitt,Yes,340113,83,2012,
Simone Bolelli,Yes,37812,84,2012,
Horacio Zeballos,Yes,57511,85,2012,
Aljaz Bedene,Yes,121222,86,2012,
Michael Russell,Yes,215529,87,2012,
Filippo Volandri,No,307752,88,2012,
Jurgen Zopp,No,205319,89,2012,
Olivier Rochus,No,310183,90,2012,
Ruben Ramirez Hidalgo,No,199962,91,2012,
Guillaume Rufin,No,170842,92,2012,
Steve Darcis,No,270737,93,2012,
Blaz Kavcic,No,199752,94,2012,
Flavio Cipolla,No,351554,95,2012,
Albert Montanes,No,262508,96,2012,
Guido Pella,No,148677,97,2012,
Tobias Kamke,No,264261,98,2012,
Adrian Ungur,No,200096,99,2012,
Ivo Karlovic,Yes,304693,100,2012,
Joao Sousa,No,121284,101,2012,
Edouard Roger-Vasselin,Yes,120375,102,2012,
Sergiy Stakhovsky,Yes,339436,103,2012,
Jesse Levine,No,241782,104,2012,
Matthew Ebden,Yes,340582,105,2012,
Jan Hajek,No,140387,106,2012,
Mikhail Kukushkin,No,311080,107,2012,
Nicolas Mahut,No,111565,108,2012,
Dudi Sela,Yes,223687,109,2012,
Igor Andreev,No,244489,110,2012,
Ruben Bemelmans,No,136802,111,2012,
Andreas Haider-Maurer,Yes,82315,112,2012,
Ricardas Berankis,No,147390,113,2012,
Tommy Robredo,No,146214,114,2012,
Philipp Petzschner,Yes,177588,115,2012,
Malek Jaziri,Yes,197699,116,2012,
Yuichi Sugita,No,103105,117,2012,
Florent Serra,No,189972,118,2012,
Kenny De Schepper,No,125514,119,2012,
Josselin Ouanna,No,75781,120,2012,
Martin Alund,No,59816,121,2012,
Dmitry Tursunov,No,205621,122,2012,
Matthias Bachinger,No,238030,123,2012,
Thiemo de Bakker,No,67115,124,2012,
Vasek Pospisil,No,174624,125,2012,
Rogerio Dutra Silva,Yes,124317,126,2012,
James Blake,No,250375,127,2012,
Tim Smyczek,Yes,122918,128,2012,
Alex Bogomolov Jr.,No,358283,129,2012,
Thiago Alves,No,77468,130,2012,
Antonio Veic,No,83430,131,2012,
Rajeev Ram,Yes,124690,132,2012,
Federico Delbonis,Yes,125955,133,2012,
Fred Gil,No,197728,134,2012,
Matteo Viola,No,97213,135,2012,
Ernests Gulbis,Yes,243210,136,2012,
Denis Kudla,No,137204,137,2012,
Michael Berrer,No,168684,138,2012,
Gastao Elias,No,65863,139,2012,
Illya Marchenko,No,66771,140,2012,
Karol Beck,No,170161,141,2012,
Ryan Sweeting,No,164395,142,2012,
Wayne Odesnik,No,103333,143,2012,
Joao Souza,No,128934,144,2012,
Uladzimir Ignatik,No,55527,145,2012,
Marco Chiudinelli,No,130979,146,2012,
Inigo Cervantes,No,7903,147,2012,
Bobby Reynolds,No,109971,148,2012,
Danai Udomchoke,No,76410,149,2012,
Jack Sock,No,143419,150,2012,
Simon Greul,No,53133,151,2012,
Marc Gicquel,Yes,68870,152,2012,
Daniel Brands,No,130823,153,2012,
Jonathan Dasnieres de Veigy,No,84901,154,2012,
Ivan Sergeyev,No,6785,155,2012,
Jimmy Wang,No,10355,156,2012,
Maxime Authom,No,79730,157,2012,
Ze Zhang,Yes,120057,158,2012,
Mischa Zverev,Yes,90283,159,2012,
Marius Copil,No,86939,160,2012,
Andrey Golubev,No,112137,161,2012,
Igor Kunitsyn,Yes,235912,162,2012,
Dusan Lajovic,No,51803,163,2012,
Potito Starace,No,214623,164,2012,
Frank Dancevic,No,3118,165,2012,
Paul Capdeville,No,64892,166,2012,
Dustin Brown,No,96531,167,2012,
Jan-Lennard Struff,No,36063,168,2012,
Boris Pashanski,No,27802,169,2012,
Hiroki Moriya,No,80092,170,2012,
Daniel Munoz de la Nava,No,91651,171,2012,
Agustin Velotti,No,37825,172,2012,
Guido Andreozzi,No,50574,173,2012,
Dominik Meffert,No,44395,174,2012,
Steve Johnson,Yes,119901,175,2012,
Juan Ignacio Chela,Yes,209833,176,2012,
Cedrik-Marcel Stebe,No,221132,177,2012,
Sergio Gutierrez-Ferrol,No,47257,178,2012,
Diego Schwartzman,No,30391,179,2012,
Peter Polansky,No,66996,180,2012,
Peter Gojowczyk,No,72412,181,2012,
Teymuraz Gabashvili,No,85099,182,2012,
Di Wu,No,52741,183,2012,
Javier Marti,No,88160,184,2012,
Jan Mertl,No,6118,185,2012,
Jorge Aguilar,No,26228,186,2012,
Sergei Bubka,Yes,114300,187,2012,
Adrian Menendez-Maceiras,No,65299,188,2012,
Ivo Minar,No,49887,189,2012,
Donald Young,No,256315,190,2012,
Rhyne Williams,No,52845,191,2012,
Adrian Mannarino,No,117869,192,2012,
Jan Hernych,No,55658,193,2012,
Facundo Arguello,No,27384,194,2012,
Amir Weintraub,No,43623,195,2012,
Yannick Mertens,No,60622,196,2012,
Arnau Brugues-Davi,No,55713,197,2012,
Gianluca Naso,No,48154,198,2012,
John Millman,No,34785,199,2012,
Marco Trungelliti,Yes,43482,200,2012,
Novak Djokovic,Yes,10449923,1,2012,
Roger Federer,Yes,7424843,2,2012,
Andy Murray,Yes,5100273,3,2012,
Rafael Nadal,Yes,4867664,4,2012,
David Ferrer,Yes,4015855,5,2012,
Tomas Berdych,Yes,2555803,6,2012,
Juan Martin del Potro,No,2769180,7,2012,
Jo-Wilfried Tsonga,Yes,2130515,8,2012,
Janko Tipsarevic,Yes,1736151,9,2012,
Richard Gasquet,No,1390369,10,2012,
Nicolas Almagro,Yes,1375995,11,2012,
Juan Monaco,No,1213800,12,2012,
Milos Raonic,No,1155895,13,2012,
John Isner,Yes,1267802,14,2012,
Marin Cilic,Yes,1091939,15,2012,
Gilles Simon,No,1067734,16,2012,
Stan Wawrinka,No,876692,17,2012,
Alexandr Dolgopolov,No,1109930,18,2012,
Kei Nishikori,No,1026183,19,2012,
Philipp Kohlschreiber,Yes,1021504,20,2012,
Tommy Haas,No,803056,21,2012,
Sam Querrey,Yes,783802,22,2012,
Andreas Seppi,Yes,852988,23,2012,
Fernando Verdasco,Yes,819124,24,2012,
Mikhail Youzhny,Yes,824396,25,2012,
Jerzy Janowicz,No,469587,26,2012,
Mardy Fish,Yes,612555,27,2012,
Florian Mayer,No,747236,28,2012,
Jurgen Melzer,Yes,189300,29,2012,
Martin Klizan,No,427335,30,2012,
Radek Stepanek,No,622235,31,2012,
Jeremy Chardy,Yes,482574,32,2012,
Thomaz Bellucci,Yes,532154,33,2012,
Marcel Granollers,No,589760,34,2012,
Julien Benneteau,Yes,591247,35,2012,
Marcos Baghdatis,Yes,553169,36,2012,
Kevin Anderson,Yes,632064,37,2012,
Viktor Troicki,Yes,695399,38,2012,
Andy Roddick,No,543586,39,2012,
Feliciano Lopez,No,685643,40,2012,
Jarkko Nieminen,Yes,503628,41,2012,
Pablo Andujar,Yes,566868,42,2012,
Denis Istomin,No,549563,43,2012,
Nikolay Davydenko,Yes,498941,44,2012,
Fabio Fognini,Yes,464383,45,2012,
David Goffin,No,360104,46,2012,
