Player,Married?,Tournament Earnings($),Rank,Year
Benoit Paire,No,467451,47,2012,
Grigor Dimitrov,No,405210,48,2012,
Marinko Matosevic,No,330778,49,2012,
Albert Ramos-Vinolas,Yes,527948,50,2012,
Lukas Lacko,No,380645,51,2012,
Bernard Tomic,No,495172,52,2012,
Michael Llodra,Yes,454775,53,2012,
Alejandro Falla,Yes,404884,54,2012,
Grega Zemlja,No,255276,55,2012,
Robin Haase,No,441876,56,2012,
Santiago Giraldo,No,364577,57,2012,
Paul-Henri Mathieu,Yes,377331,58,2012,
Yen-Hsun Lu,Yes,320315,59,2012,
Go Soeda,No,279036,60,2012,
Brian Baker,Yes,19522,61,2012,
Victor Hanescu,Yes,244282,62,2012,
Xavier Malisse,No,416432,63,2012,
Paolo Lorenzi,Yes,275321,64,2012,
Benjamin Becker,Yes,310770,65,2012,
Carlos Berlocq,Yes,481339,66,2012,
Gilles Muller,Yes,344591,67,2012,
Igor Sijsling,No,219648,68,2012,
Ryan Harrison,Yes,390628,69,2012,
Daniel Gimeno-Traver,Yes,223979,70,2012,
Leonardo Mayer,Yes,311278,71,2012,
Ivan Dodig,Yes,143856,72,2012,
Lukas Rosol,No,344242,73,2012,
Lukasz Kubot,No,149835,74,2012,
Bjorn Phau,No,259846,75,2012,
Guillermo Garcia-Lopez,No,387146,76,2012,
Gael Monfils,No,350599,77,2012,
Andrey Kuznetsov,No,128006,78,2012,
Tatsuma Ito,No,241303,79,2012,
Roberto Bautista Agut,Yes,171425,80,2012,
Evgeny Donskoy,Yes,106274,81,2012,
David Nalbandian,No,325264,82,2012,
Lleyton Hewitt,Yes,340113,83,2012,
Simone Bolelli,Yes,37812,84,2012,
Horacio Zeballos,Yes,57511,85,2012,
Aljaz Bedene,Yes,121222,86,2012,
Michael Russell,Yes,215529,87,2012,
Filippo Volandri,No,307752,88,2012,
Jurgen Zopp,No,205319,89,2012,
Olivier Rochus,No,310183,90,2012,
Ruben Ramirez Hidalgo,No,199962,91,2012,
Guillaume Rufin,No,170842,92,2012,
Steve Darcis,No,270737,93,2012,
Blaz Kavcic,No,199752,94,2012,
Flavio Cipolla,No,351554,95,2012,
Albert Montanes,No,262508,96,2012,
Guido Pella,No,148677,97,2012,
Tobias Kamke,No,264261,98,2012,
Adrian Ungur,No,200096,99,2012,
Ivo Karlovic,Yes,304693,100,2012,
Joao Sousa,No,121284,101,2012,
Edouard Roger-Vasselin,Yes,120375,102,2012,
Sergiy Stakhovsky,Yes,339436,103,2012,
Jesse Levine,No,241782,104,2012,
Matthew Ebden,Yes,340582,105,2012,
Jan Hajek,No,140387,106,2012,
Mikhail Kukushkin,No,311080,107,2012,
Nicolas Mahut,No,111565,108,2012,
Dudi Sela,Yes,223687,109,2012,
Igor Andreev,No,244489,110,2012,
Ruben Bemelmans,No,136802,111,2012,
Andreas Haider-Maurer,Yes,82315,112,2012,
Ricardas Berankis,No,147390,113,2012,
Tommy Robredo,No,146214,114,2012,
Philipp Petzschner,Yes,177588,115,2012,
Malek Jaziri,Yes,197699,116,2012,
Yuichi Sugita,No,103105,117,2012,
Florent Serra,No,189972,118,2012,
Kenny De Schepper,No,125514,119,2012,
Josselin Ouanna,No,75781,120,2012,
Martin Alund,No,59816,121,2012,
Dmitry Tursunov,No,205621,122,2012,
Matthias Bachinger,No,238030,123,2012,
Thiemo de Bakker,No,67115,124,2012,
Vasek Pospisil,No,174624,125,2012,
Rogerio Dutra Silva,Yes,124317,126,2012,
James Blake,No,250375,127,2012,
Tim Smyczek,Yes,122918,128,2012,
Alex Bogomolov Jr.,No,358283,129,2012,
Thiago Alves,No,77468,130,2012,
Antonio Veic,No,83430,131,2012,
Rajeev Ram,Yes,124690,132,2012,
Federico Delbonis,Yes,125955,133,2012,
Fred Gil,No,197728,134,2012,
Matteo Viola,No,97213,135,2012,
Ernests Gulbis,Yes,243210,136,2012,
Denis Kudla,No,137204,137,2012,
Michael Berrer,No,168684,138,2012,
Gastao Elias,No,65863,139,2012,
Illya Marchenko,No,66771,140,2012,
Karol Beck,No,170161,141,2012,
Ryan Sweeting,No,164395,142,2012,
Wayne Odesnik,No,103333,143,2012,
Joao Souza,No,128934,144,2012,
Uladzimir Ignatik,No,55527,145,2012,
Marco Chiudinelli,No,130979,146,2012,
Inigo Cervantes,No,7903,147,2012,
Bobby Reynolds,No,109971,148,2012,
Danai Udomchoke,No,76410,149,2012,
Jack Sock,No,143419,150,2012,
Simon Greul,No,53133,151,2012,
Marc Gicquel,Yes,68870,152,2012,
Daniel Brands,No,130823,153,2012,
Jonathan Dasnieres de Veigy,No,84901,154,2012,
Ivan Sergeyev,No,6785,155,2012,
Jimmy Wang,No,10355,156,2012,
Maxime Authom,No,79730,157,2012,
Ze Zhang,Yes,120057,158,2012,
Mischa Zverev,Yes,90283,159,2012,
Marius Copil,No,86939,160,2012,
Andrey Golubev,No,112137,161,2012,
Igor Kunitsyn,Yes,235912,162,2012,
Dusan Lajovic,No,51803,163,2012,
Potito Starace,No,214623,164,2012,
Frank Dancevic,No,3118,165,2012,
Paul Capdeville,No,64892,166,2012,
Dustin Brown,No,96531,167,2012,
Jan-Lennard Struff,No,36063,168,2012,
Boris Pashanski,No,27802,169,2012,
Hiroki Moriya,No,80092,170,2012,
Daniel Munoz de la Nava,No,91651,171,2012,
Agustin Velotti,No,37825,172,2012,
Guido Andreozzi,No,50574,173,2012,
Dominik Meffert,No,44395,174,2012,
Steve Johnson,Yes,119901,175,2012,
Juan Ignacio Chela,Yes,209833,176,2012,
Cedrik-Marcel Stebe,No,221132,177,2012,
Sergio Gutierrez-Ferrol,No,47257,178,2012,
Diego Schwartzman,No,30391,179,2012,
Peter Polansky,No,66996,180,2012,
Peter Gojowczyk,No,72412,181,2012,
Teymuraz Gabashvili,No,85099,182,2012,
Di Wu,No,52741,183,2012,
Javier Marti,No,88160,184,2012,
Jan Mertl,No,6118,185,2012,
Jorge Aguilar,No,26228,186,2012,
Sergei Bubka,Yes,114300,187,2012,
Adrian Menendez-Maceiras,No,65299,188,2012,
Ivo Minar,No,49887,189,2012,
Donald Young,No,256315,190,2012,
Rhyne Williams,No,52845,191,2012,
Adrian Mannarino,No,117869,192,2012,
Jan Hernych,No,55658,193,2012,
Facundo Arguello,No,27384,194,2012,
Amir Weintraub,No,43623,195,2012,
Yannick Mertens,No,60622,196,2012,
Arnau Brugues-Davi,No,55713,197,2012,
Gianluca Naso,No,48154,198,2012,
John Millman,No,34785,199,2012,
Marco Trungelliti,Yes,43482,200,2012,
Novak Djokovic,Yes,10995903,1,2011,
Rafael Nadal,Yes,6603220,2,2011,
Roger Federer,Yes,5695726,3,2011,
Andy Murray,Yes,4588236,4,2011,
David Ferrer,Yes,2784856,5,2011,
Jo-Wilfried Tsonga,Yes,2803438,6,2011,
Tomas Berdych,Yes,2246129,7,2011,
Mardy Fish,Yes,1605629,8,2011,
Janko Tipsarevic,Yes,1414588,9,2011,
Nicolas Almagro,Yes,1336187,10,2011,
Juan Martin del Potro,No,1025094,11,2011,
Gilles Simon,No,1202336,12,2011,
Robin Soderling,No,1323836,13,2011,
Andy Roddick,No,1000700,14,2011,
Alexandr Dolgopolov,No,1027621,15,2011,
Gael Monfils,No,1061670,16,2011,
Stan Wawrinka,No,897115,17,2011,
John Isner,Yes,989679,18,2011,
Richard Gasquet,No,875204,19,2011,
Feliciano Lopez,No,928637,20,2011,
Marin Cilic,Yes,1052754,21,2011,
Viktor Troicki,Yes,896119,22,2011,
Florian Mayer,No,936791,23,2011,
Fernando Verdasco,Yes,781150,24,2011,
Kei Nishikori,No,745364,25,2011,
Juan Monaco,No,821783,26,2011,
Marcel Granollers,No,978260,27,2011,
Radek Stepanek,No,691712,28,2011,
Juan Ignacio Chela,Yes,731458,29,2011,
Ivan Ljubicic,Yes,711691,30,2011,
Milos Raonic,No,649501,31,2011,
Kevin Anderson,Yes,700879,32,2011,
Jurgen Melzer,Yes,450391,33,2011,
Alex Bogomolov Jr.,No,487595,34,2011,
Mikhail Youzhny,Yes,684145,35,2011,
Ivan Dodig,Yes,78760,36,2011,
Thomaz Bellucci,Yes,639354,37,2011,
Andreas Seppi,Yes,528287,38,2011,
Donald Young,No,406036,39,2011,
Dmitry Tursunov,No,440460,40,2011,
Nikolay Davydenko,Yes,642809,41,2011,
Bernard Tomic,No,490224,42,2011,
Philipp Kohlschreiber,Yes,699649,43,2011,
Marcos Baghdatis,Yes,588435,44,2011,
Robin Haase,No,509350,45,2011,
Pablo Andujar,Yes,530351,46,2011,
Michael Llodra,Yes,540858,47,2011,
Fabio Fognini,Yes,589906,48,2011,
Xavier Malisse,No,528244,49,2011,
Juan Carlos Ferrero,No,478627,50,2011,
Tommy Robredo,No,406786,51,2011,
Julien Benneteau,Yes,382382,52,2011,
Albert Montanes,No,552822,53,2011,
Gilles Muller,Yes,349597,54,2011,
Santiago Giraldo,No,463612,55,2011,
Ivo Karlovic,Yes,413168,56,2011,
Lukasz Kubot,No,127506,57,2011,
Potito Starace,No,423172,58,2011,
James Blake,No,292334,59,2011,
Carlos Berlocq,Yes,346934,60,2011,
Ernests Gulbis,Yes,461859,61,2011,
Sergiy Stakhovsky,Yes,484509,62,2011,
Philipp Petzschner,Yes,471140,63,2011,
David Nalbandian,No,320027,64,2011,
Guillermo Garcia-Lopez,No,540069,65,2011,
Albert Ramos-Vinolas,Yes,258482,66,2011,
Olivier Rochus,No,276632,67,2011,
Rui Machado,No,228966,68,2011,
Filippo Volandri,No,288246,69,2011,
Lukas Rosol,No,252121,70,2011,
Igor Kunitsyn,Yes,337807,71,2011,
Ryan Sweeting,No,322141,72,2011,
Denis Istomin,No,295586,73,2011,
Alejandro Falla,Yes,286820,74,2011,
Flavio Cipolla,No,244485,75,2011,
Grigor Dimitrov,No,356469,76,2011,
Jarkko Nieminen,Yes,439168,77,2011,
Leonardo Mayer,Yes,164853,78,2011,
Ryan Harrison,Yes,303872,79,2011,
Nicolas Mahut,No,83800,80,2011,
Cedrik-Marcel Stebe,No,191295,81,2011,
Yen-Hsun Lu,Yes,325481,82,2011,
Dudi Sela,Yes,234872,83,2011,
Somdev Devvarman,No,342297,84,2011,
Ricardo Mello,No,216020,85,2011,
Matthew Ebden,Yes,210330,86,2011,
Adrian Mannarino,No,336492,87,2011,
Steve Darcis,No,184831,88,2011,
Pere Riba,No,319798,89,2011,
Victor Hanescu,Yes,357163,90,2011,
Mikhail Kukushkin,No,335981,91,2011,
Blaz Kavcic,No,241237,92,2011,
Sam Querrey,Yes,321222,93,2011,
Matthias Bachinger,No,176996,94,2011,
Benoit Paire,No,200812,95,2011,
Tobias Kamke,No,321950,96,2011,
Eric Prodon,No,119815,97,2011,
Andreas Beck,Yes,138129,98,2011,
Michael Russell,Yes,253139,99,2011,
Michael Berrer,No,332005,100,2011,
Karol Beck,No,201052,101,2011,
Fred Gil,No,276110,102,2011,
Jeremy Chardy,Yes,256762,103,2011,
Joao Souza,No,146605,104,2011,
Stephane Robert,No,140615,105,2011,
Edouard Roger-Vasselin,Yes,31869,106,2011,
Daniel Gimeno-Traver,Yes,329905,107,2011,
Paolo Lorenzi,Yes,97080,108,2011,
Horacio Zeballos,Yes,42701,109,2011,
Daniel Brands,No,189392,110,2011,
Marsel Ilhan,No,209973,111,2011,
Lukas Lacko,No,167504,112,2011,
Izak Van der Merwe,No,99531,113,2011,
Adrian Ungur,No,94751,114,2011,
Igor Andreev,No,318013,115,2011,
Grega Zemlja,No,123877,116,2011,
Martin Klizan,No,93588,117,2011,
Malek Jaziri,Yes,79465,118,2011,
Vasek Pospisil,No,114668,119,2011,
Go Soeda,No,132262,120,2011,
Maximo Gonzalez,No,42349,121,2011,
Tatsuma Ito,No,94520,122,2011,
Diego Junqueira,No,108486,123,2011,
Rogerio Dutra Silva,Yes,99889,124,2011,
Ricardas Berankis,No,167869,125,2011,
Rik De Voest,Yes,127388,126,2011,
Bobby Reynolds,No,103197,127,2011,
Andreas Haider-Maurer,Yes,204312,128,2011,
Wayne Odesnik,No,53476,129,2011,
Ruben Ramirez Hidalgo,No,207545,130,2011,
Paul Capdeville,No,109871,131,2011,
Rainer Schuettler,No,180364,132,2011,
Thomas Schoorel,No,115445,133,2011,
Simone Bolelli,Yes,126598,134,2011,
Alessandro Giannessi,No,59703,135,2011,
Pablo Carreno Busta,No,49834,136,2011,
Arnau Brugues-Davi,No,56614,137,2011,
Teymuraz Gabashvili,No,247356,138,2011,
Kenny De Schepper,No,78167,139,2011,
Daniel Munoz de la Nava,No,80867,140,2011,
Jan Hajek,No,127477,141,2011,
Pablo Cuevas,No,182308,142,2011,
Eduardo Schwank,No,99088,143,2011,
Evgeny Donskoy,Yes,72461,144,2011,
Marc Gicquel,Yes,107839,145,2011,
Jurgen Zopp,No,68623,146,2011,
Andrey Golubev,No,269088,147,2011,
Sergei Bubka,Yes,114263,148,2011,
Rajeev Ram,Yes,120661,149,2011,
Augustin Gensse,No,88761,150,2011,
Frank Dancevic,No,1509,151,2011,
Arnaud Clement,No,165111,152,2011,
Julio Silva,No,46398,153,2011,
Simon Greul,No,90870,154,2011,
Matteo Viola,No,54517,155,2011,
Bjorn Phau,No,112751,156,2011,
Facundo Bagnis,No,47529,157,2011,
Alexander Kudryavtsev,Yes,58365,158,2011,
Antonio Veic,No,134376,159,2011,
Ruben Bemelmans,No,78299,160,2011,
Dustin Brown,No,140220,161,2011,
James Ward,No,108066,162,2011,
Maxime Teixeira,No,71710,163,2011,
Jesse Levine,No,35338,164,2011,
Aljaz Bedene,Yes,41244,165,2011,
Federico Delbonis,Yes,75418,166,2011,
Simone Vagnozzi,No,78106,167,2011,
Jan Hernych,No,105256,168,2011,
Alex Kuznetsov,No,4780,169,2011,
Dominik Meffert,No,59500,170,2011,
Florent Serra,No,162229,171,2011,
Gastao Elias,No,43000,172,2011,
Tsung-Hua Yang,No,5967,173,2011,
David Goffin,No,68176,174,2011,
Stefano Galvani,No,40660,175,2011,
Vincent Millot,Yes,104229,176,2011,
Marco Chiudinelli,No,96927,177,2011,
Roberto Bautista Agut,Yes,62686,178,2011,
Michael Yani,No,75037,179,2011,
Brian Dabul,No,103679,180,2011,
Konstantin Kravchuk,Yes,8887,181,2011,
Uladzimir Ignatik,No,48319,182,2011,
Ivo Minar,No,60461,183,2011,
Javier Marti,No,74411,184,2011,
Nikola Ciric,No,56745,185,2011,
Lleyton Hewitt,Yes,147443,186,2011,
Bastian Knittel,No,73093,187,2011,
Guillermo Olaso,No,58685,188,2011,
Denis Gremelmayr,No,130549,189,2011,
Dusan Lajovic,No,57818,190,2011,
Ivan Navarro,No,64785,191,2011,
Joao Sousa,No,51106,192,2011,
Yuri Schukin,No,60372,193,2011,
Martin Alund,No,22117,194,2011,
Harri Heliovaara,No,13348,195,2011,
Greg Jones,No,67126,196,2011,
David Guez,No,60594,197,2011,
Laurynas Grigelis,No,3622,198,2011,
Pavol Cervenak,No,50572,199,2011,
Igor Sijsling,No,78111,200,2011,
Rafael Nadal,Yes,8462984,1,2010,
Roger Federer,Yes,6685303,2,2010,
Novak Djokovic,Yes,3743806,3,2010,
Andy Murray,Yes,3466862,4,2010,
Robin Soderling,No,3325503,5,2010,
Tomas Berdych,Yes,2221661,6,2010,
David Ferrer,Yes,2291308,7,2010,
Andy Roddick,No,1901336,8,2010,
Fernando Verdasco,Yes,1738109,9,2010,
Mikhail Youzhny,Yes,1618897,10,2010,
Jurgen Melzer,Yes,426378,11,2010,
Gael Monfils,No,1261740,12,2010,
Jo-Wilfried Tsonga,Yes,1138025,13,2010,
Marin Cilic,Yes,1130857,14,2010,
Nicolas Almagro,Yes,1092880,15,2010,
Mardy Fish,Yes,808413,16,2010,
Ivan Ljubicic,Yes,1195319,17,2010,
Sam Querrey,Yes,1074562,18,2010,
John Isner,Yes,904620,19,2010,
Marcos Baghdatis,Yes,935483,20,2010,
Stan Wawrinka,No,845980,21,2010,
Nikolay Davydenko,Yes,946156,22,2010,
Michael Llodra,Yes,696665,23,2010,
Ernests Gulbis,Yes,680867,24,2010,
Albert Montanes,No,797215,25,2010,
Juan Monaco,No,724443,26,2010,
David Nalbandian,No,597046,27,2010,
Viktor Troicki,Yes,801338,28,2010,
Juan Carlos Ferrero,No,731393,29,2010,
Richard Gasquet,No,642344,30,2010,
Thomaz Bellucci,Yes,629309,31,2010,
Feliciano Lopez,No,648713,32,2010,
Guillermo Garcia-Lopez,No,630070,33,2010,
Philipp Kohlschreiber,Yes,637513,34,2010,
Yen-Hsun Lu,Yes,479533,35,2010,
Andrey Golubev,No,664752,36,2010,
Florian Mayer,No,469928,37,2010,
Juan Ignacio Chela,Yes,505381,38,2010,
Jarkko Nieminen,Yes,469137,39,2010,
Denis Istomin,No,525307,40,2010,
Gilles Simon,No,523786,41,2010,
Marcel Granollers,No,525676,42,2010,
Thiemo de Bakker,No,515137,43,2010,
Julien Benneteau,Yes,477598,44,2010,
Jeremy Chardy,Yes,484045,45,2010,
Sergiy Stakhovsky,Yes,531864,46,2010,
Potito Starace,No,452476,47,2010,
Alexandr Dolgopolov,No,422162,48,2010,
Janko Tipsarevic,Yes,439773,49,2010,
Tommy Robredo,No,498691,50,2010,
Victor Hanescu,Yes,476161,51,2010,
Andreas Seppi,Yes,481348,52,2010,
Benjamin Becker,Yes,476648,53,2010,
Lleyton Hewitt,Yes,492152,54,2010,
Fabio Fognini,Yes,375499,55,2010,
Daniel Gimeno-Traver,Yes,389302,56,2010,
Philipp Petzschner,Yes,301139,57,2010,
Michael Berrer,No,477112,58,2010,
Mikhail Kukushkin,No,272648,59,2010,
Xavier Malisse,No,370699,60,2010,
Kevin Anderson,Yes,300355,61,2010,
Radek Stepanek,No,337177,62,2010,
Pablo Cuevas,No,360882,63,2010,
Santiago Giraldo,No,349633,64,2010,
Robin Haase,No,225791,65,2010,
Carlos Berlocq,Yes,111827,66,2010,
Tobias Kamke,No,209742,67,2010,
Fernando Gonzalez,No,274358,68,2010,
Florent Serra,No,393719,69,2010,
Lukasz Kubot,No,318695,70,2010,
Pablo Andujar,Yes,174048,71,2010,
Pere Riba,No,199155,72,2010,
Ivo Karlovic,Yes,258401,73,2010,
Eduardo Schwank,No,396563,74,2010,
Dudi Sela,Yes,255594,75,2010,
Ricardo Mello,No,167869,76,2010,
Ruben Ramirez Hidalgo,No,102288,77,2010,
Arnaud Clement,No,351534,78,2010,
Igor Andreev,No,299378,79,2010,
Teymuraz Gabashvili,No,297328,80,2010,
Illya Marchenko,No,303324,81,2010,
Mischa Zverev,Yes,299249,82,2010,
Adrian Mannarino,No,144932,83,2010,
Rainer Schuettler,No,260617,84,2010,
Brian Dabul,No,108920,85,2010,
Michal Przysiezny,No,191439,86,2010,
Ricardas Berankis,No,137564,87,2010,
Ivan Dodig,Yes,11604,88,2010,
Lukas Lacko,No,306774,89,2010,
Marsel Ilhan,No,176366,90,2010,
Filippo Volandri,No,117918,91,2010,
Dustin Brown,No,173861,92,2010,
Rui Machado,No,99373,93,2010,
Leonardo Mayer,Yes,262895,94,2010,
Jan Hajek,No,250831,95,2010,
Marcos Daniel,Yes,137943,96,2010,
Paul-Henri Mathieu,Yes,369643,97,2010,
Kei Nishikori,No,167200,98,2010,
Michael Russell,Yes,291836,99,2010,
Igor Kunitsyn,Yes,210015,100,2010,
Fred Gil,No,219231,101,2010,
Bjorn Phau,No,184303,102,2010,
Karol Beck,No,172494,103,2010,
Daniel Brands,No,285751,104,2010,
Alejandro Falla,Yes,288086,105,2010,
Grigor Dimitrov,No,60301,106,2010,
Simone Bolelli,Yes,35718,107,2010,
Somdev Devvarman,No,172060,108,2010,
Steve Darcis,No,150447,109,2010,
Horacio Zeballos,Yes,144750,110,2010,
Joao Souza,No,89707,111,2010,
Blaz Kavcic,No,133442,112,2010,
Olivier Rochus,No,301032,113,2010,
Julian Reister,No,145575,114,2010,
Robert Kendrick,No,91075,115,2010,
Ryan Sweeting,No,149240,116,2010,
Marco Chiudinelli,No,319954,117,2010,
Taylor Dent,Yes,254618,118,2010,
Andreas Haider-Maurer,Yes,145793,119,2010,
Go Soeda,No,83512,120,2010,
Denis Gremelmayr,No,60308,121,2010,
Stephane Robert,No,230609,122,2010,
Albert Ramos-Vinolas,Yes,107457,123,2010,
Edouard Roger-Vasselin,Yes,33560,124,2010,
Yuri Schukin,No,94902,125,2010,
Igor Sijsling,No,89698,126,2010,
Donald Young,No,117531,127,2010,
Jesse Huta Galung,No,60142,128,2010,
Conor Niland,No,82382,129,2010,
Simon Greul,No,266986,130,2010,
Stefan Koubek,Yes,144088,131,2010,
Nicolas Mahut,No,50979,132,2010,
Martin Fischer,No,102659,133,2010,
Gilles Muller,Yes,74720,134,2010,
James Blake,No,246645,135,2010,
Stephane Bohli,No,86955,136,2010,
Peter Luczak,Yes,234928,137,2010,
Marinko Matosevic,No,84685,138,2010,
Jaroslav Pospisil,No,4201,139,2010,
Evgeny Korolev,No,258397,140,2010,
Maximo Gonzalez,No,33541,141,2010,
Grega Zemlja,No,113823,142,2010,
Paolo Lorenzi,Yes,162861,143,2010,
Robby Ginepri,No,260781,144,2010,
Eric Prodon,No,40400,145,2010,
Konstantin Kravchuk,Yes,6378,146,2010,
Daniel Munoz de la Nava,No,80177,147,2010,
Diego Junqueira,No,60318,148,2010,
Ilija Bozoljac,No,106887,149,2010,
Thiago Alves,No,88632,150,2010,
Marc Gicquel,Yes,164611,151,2010,
Benoit Paire,No,99989,152,2010,
Carsten Ball,No,138594,153,2010,
Andreas Beck,Yes,209161,154,2010,
Martin Klizan,No,83122,155,2010,
Milos Raonic,No,88865,156,2010,
Josselin Ouanna,No,115251,157,2010,
Rogerio Dutra Silva,Yes,32324,158,2010,
Alexander Kudryavtsev,Yes,60629,159,2010,
Federico Delbonis,Yes,51815,160,2010,
Jerzy Janowicz,No,45742,161,2010,
Alessio Di Mauro,No,44477,162,2010,
Bobby Reynolds,No,57778,163,2010,
Lukas Rosol,No,77063,164,2010,
Paul Capdeville,No,54436,165,2010,
Alex Bogomolov Jr.,No,72350,166,2010,
Ivo Minar,No,37096,167,2010,
Thomas Schoorel,No,38984,168,2010,
David Guez,No,104027,169,2010,
Roberto Bautista Agut,Yes,77438,170,2010,
Tim Smyczek,Yes,72358,171,2010,
Carlos Salamanca,No,45080,172,2010,
Ryan Harrison,Yes,132028,173,2010,
Izak Van der Merwe,No,52020,174,2010,
Juan Pablo Brzezicki,No,47839,175,2010,
Victor Crivoi,No,74397,176,2010,
Andrej Martin,No,43998,177,2010,
Ruben Bemelmans,No,75834,178,2010,
Simone Vagnozzi,No,53645,179,2010,
Yuichi Sugita,No,44794,180,2010,
Rik De Voest,Yes,75047,181,2010,
Franko Skugor,No,8360,182,2010,
Tatsuma Ito,No,49311,183,2010,
Rajeev Ram,Yes,97405,184,2010,
Adrian Ungur,No,48043,185,2010,
Nicolas Massu,No,92717,186,2010,
Matthias Bachinger,No,53210,187,2010,
Julio Silva,No,55204,188,2010,
Robert Farah,No,9940,189,2010,
Attila Balazs,No,34713,190,2010,
Antonio Veic,No,79263,191,2010,
Juan Sebastian Cabal,Yes,13401,192,2010,
Ivan Navarro,No,99135,193,2010,
Ramon Delgado,No,73157,194,2010,
Olivier Patience,No,57270,195,2010,
Matthew Ebden,Yes,59717,196,2010,
Dmitry Tursunov,No,152604,197,2010,
Nikola Ciric,No,27574,198,2010,
Ivan Sergeyev,No,3485,199,2010,
Guillermo Alcaide,No,51769,200,2010,
